module,meta.TreatmentResistance,meta.TreatmentTAK,meta.TreatmentTDM1,meta.TreatmentVehicle,AveExpr,F,P.Value,adj.P.Val
ME26,-0.038811022705367765,0.03815562480584601,0.11375075471972883,0.5337628376913005,-4.7580986769649563e-17,2.029646917599204,0.10457432811939585,0.21548649430663386
ME38,-0.22667493962949264,-0.14860119966634844,0.28070444993691684,-0.1315289416369961,1.6653345369377348e-16,1.9993410662537308,0.1090703735652947,0.2172439696538467
ME66,0.054986895876169103,0.11406126010765964,-0.061744341503678565,-0.46548324640036415,-1.5067312477055697e-16,1.9814259444399172,0.11181674908653874,0.2172439696538467
ME0,0.12174587603335339,-0.14403832090012328,0.3800776440418962,0.017020872611040194,-8.723180907769087e-17,1.9160804213624854,0.1224194523041249,0.2312367432411248
ME62,0.059904472414520946,0.021651072999262805,0.16597711137650628,0.5371050160202567,1.5463820700136108e-16,1.8332665277202462,0.1372716628775526,0.25228305609928586
ME59,0.3176534801026983,0.12806402290035673,-0.13251649526991183,-0.12069690321940546,-2.7755575615628914e-16,1.656422575163535,0.17503946364611517,0.30525489831904895
ME28,-0.2171594977469031,-0.19289115061435713,0.20702517367501755,-0.21507291021423278,-6.765421556309548e-17,1.6476560372647406,0.17714985692350183,0.30525489831904895
ME8,0.3147836399365616,0.121162338051889,0.2095586734037805,-0.20839365970858373,-2.3790493384824782e-17,1.6377581575941247,0.17956170489355822,0.30525489831904895
ME65,-0.2478067392960002,0.13117670576485269,-0.2989087554304165,-0.16510454500173188,4.341765042730523e-16,1.571724419081459,0.19646755589605186,0.31789377098059296
ME39,0.2728751537126359,-0.059936146899367736,0.3335615051236981,0.27085641483110573,-1.0705722023171153e-16,1.54403317004766,0.20399523404450715,0.31789377098059296
ME55,0.39168015604806483,-0.040340384705129274,0.1176732962825456,-0.020054262935563852,4.956352788505163e-18,1.5401562087812761,0.20507055485288844,0.31789377098059296
ME25,-0.023484756629182105,-0.06178924441666645,0.18519057156147037,0.418157781293199,3.172065784643304e-17,1.5379101109209563,0.20569596945803073,0.31789377098059296
ME19,-0.38126676226896467,-0.10143054208209552,0.07395143342465985,-0.17526107662254775,-1.6455091257837142e-16,1.5087912161077273,0.21396754620806446,0.3233287364921863
ME40,-0.12776164753874122,0.024421369434786504,-0.14322023511241663,-0.47550613431633776,3.9650822308041306e-17,1.477148574678644,0.22330791857956334,0.32392045472312414
ME11,0.2769298944831571,0.016013363687187473,0.031272011396448245,0.4268424839485795,9.516197353929913e-17,1.4752303000900209,0.2238861966468652,0.32392045472312414
ME49,-0.27490426509405413,0.09451653354263113,-0.24771711457249282,-0.2869074005085283,-1.4670804253975283e-16,1.4555767920430107,0.2298915720684878,0.32567972709702436
ME67,0.031956153141681896,-0.11681317207633864,0.04593236798872828,-0.422952298976757,2.6070415667537157e-16,1.3931408699445942,0.24997214772023535,0.3469001233668572
ME18,-0.30615175946830553,-0.07709797858073103,-0.08882276392505649,-0.4239449279967922,-1.982541115402065e-18,1.2766521677795726,0.29177317969230454,0.38941042761118055
ME53,0.32188082379968574,-0.002538499754612394,-0.10057959919376384,-0.0236723108073294,2.2006206380962925e-16,1.2759119315213112,0.29205782070838543,0.38941042761118055
ME36,0.36037029496415807,0.02811235358506205,0.2511655081917999,0.3031392185385977,-6.542385680826816e-17,1.2479158112534205,0.30300632551860796,0.396239041062795
ME5,-0.36897230806184034,-0.01901826095237712,-0.05726554354025951,-0.020722196812151105,7.93016446160826e-18,1.1387271328805766,0.34923269026826637,0.44290089620324963
ME14,0.21026930553588527,-0.025208007131931564,0.14126273015077942,-0.2323222588725045,-1.189524669241239e-16,1.1332246771323142,0.3517154175731688,0.44290089620324963
ME20,0.241728850089134,0.09270321777817635,-0.0015553485086676046,0.37911654391320815,-4.2624633981144406e-17,1.0664210358158537,0.3830693949062566,0.4736130700659172
ME57,0.305354116709363,0.17443183428740777,0.27209890167542594,0.33116996570423063,-1.149873846933198e-16,0.7962930472304566,0.5333105843513724,0.6447315537989546
ME47,0.33409410977206366,0.05426517330399244,0.09376063978065068,0.10417278624755198,1.982541115402065e-18,0.7628645157073787,0.5544708654596082,0.6447315537989546
ME60,0.30242653113492485,0.045629620623028715,-0.004893371524015004,0.04839912862221668,5.114956077737328e-16,0.757034072677352,0.5582153887627965,0.6447315537989546
ME44,-0.17701590926702768,0.05269684089695471,-0.18865887340869014,-0.26327209989309064,1.3481279584734043e-16,0.7551955092752083,0.559399436384387,0.6447315537989546
ME33,-0.06275676920497542,-0.10423421670648124,0.17321951879792066,-0.1794450076237972,-6.344131569286608e-17,0.7396488813111821,0.5694732272420537,0.6450965896958857
ME45,0.1515375996783251,-0.06795401402181842,0.22537100353160514,0.19004848804439275,-4.3615904538845435e-17,0.7182477897397415,0.5835170028712812,0.6450965896958857
ME41,0.15822077548297722,0.05468954012531497,-0.005079405467164304,-0.2253982840081341,-5.551115123125783e-17,0.711213722903623,0.5881763023697781,0.6450965896958857
ME42,-0.24235625089041415,-0.015184023198978975,-0.12036208511197599,0.0034418512850052335,7.930164461608261e-17,0.4939780570955983,0.7401511171877834,0.7934355755481632
ME50,0.20918135928215048,-0.06301726720988791,0.03236025006583861,-0.009125301843297498,4.7580986769649563e-17,0.48481647609920775,0.7467628946335654,0.7934355755481632
ME51,0.22508408554620174,0.03610474539322845,0.09092772390567687,0.010040912879076925,7.930164461608261e-17,0.37021369940305326,0.8287229685011576,0.8586331824769499
ME61,0.024140979833626036,0.05329692246181723,0.03797912249018345,-0.20257633272548198,-4.3615904538845435e-17,0.36355076354397775,0.8333792653452748,0.8586331824769499
ME48,-0.17690416674471074,-0.01876027371667206,0.01648569956247918,-0.009559087344500233,-6.443258625056713e-17,0.276372655692322,0.8918627997362666,0.9051741848069572
ME56,-0.057002230853024305,0.01020855765014464,0.1182040552826801,0.03961937417391784,-4.7580986769649563e-17,0.1819863598734926,0.9466804243589,0.9466804243589
